 
****************************************
Report : attribute definition
        -application
Design :
Version: T-2022.03-SP5-6
Date   : Wed Nov  6 21:20:05 2024
****************************************

Attributes:
    a - application-defined
    r - read-only
    u - user-defined

Attribute name                               Class      Type       Attributes
ahfs_mf_threshold                            design     integer    a
ahfs_mf_threshold                            lib_cell   integer    a
ahfs_port_map_file                           design     string     a
ahfs_port_map_file                           lib_cell   string     a
ahfs_remove_effort                           design     string     a
ahfs_remove_effort                           lib_cell   string     a
align_edge                                   bound      integer    a
align_offset                                 bound      integer    a
align_pin_ref_pin                            cell       string     a
align_pin_ref_pin                            lib_pin    string     a
align_pin_ref_pin                            port       string     a
align_pin_the_pin                            cell       string     a
align_pin_the_pin                            lib_pin    string     a
align_pin_the_pin                            port       string     a
align_pins                                   bound      byte_array a
align_ref_name                               bound      string     a
align_ref_side                               bound      integer    a
aligned_cell                                 cell       string     a
alive_during_partial_power_down              port       boolean    a
all_boundary_optimization                    cell       boolean    a
all_boundary_optimization                    design     boolean    a
all_pin_faults                               cell       integer    a
alt_abo_huge_network                         lib_cell   boolean    a
always_on                                    lib_cell   boolean    a
always_on                                    lib_pin    boolean    a
always_on                                    pin        boolean    a
always_on                                    port       boolean    a
anchor_bound                                 cell       integer    a
anchor_bound                                 physcell   integer    a
anchor_bound_factor                          cell       byte_array a
anchor_offset_x                              cell       integer    a
anchor_offset_x                              physcell   integer    a
anchor_offset_y                              cell       integer    a
anchor_offset_y                              physcell   integer    a
annotated_cell_delays                        design     boolean    a
annotated_connect_delays                     design     boolean    a
annotated_net_capacitances                   design     boolean    a
annotated_net_resistances                    design     boolean    a
annotated_timing_checks                      design     boolean    a
annotated_transition_max_fall                pin        float      a
annotated_transition_max_fall                port       float      a
annotated_transition_max_rise                pin        float      a
annotated_transition_max_rise                port       float      a
annotated_transition_min_fall                pin        float      a
annotated_transition_min_fall                port       float      a
annotated_transition_min_rise                pin        float      a
annotated_transition_min_rise                port       float      a
annotated_transition_time                    design     boolean    a
annotated_transition_time                    lib_cell   boolean    a
antenna_area_threshold                       physport   byte_array a
antenna_contact_accum_area                   physport   byte_array a
antenna_contact_accum_side_area              physport   byte_array a
antenna_contact_area                         physport   byte_array a
antenna_contact_area_partial_ratio           physport   byte_array a
antenna_contact_side_area                    physport   byte_array a
antenna_contact_side_area_partial_ratio      physport   byte_array a
antenna_diffusion_area                       physport   byte_array a
antenna_diode_type                           design     integer    a
antenna_diode_type                           port       integer    a
antenna_gate_area                            physport   byte_array a
antenna_gate_diffusion_length                physport   byte_array a
antenna_gate_perimeter                       physport   byte_array a
antenna_length_threshold                     physport   byte_array a
antenna_metal_accum_area                     physport   byte_array a
antenna_metal_accum_side_area                physport   byte_array a
antenna_metal_area                           physport   byte_array a
antenna_metal_area_partial_ratio             physport   byte_array a
antenna_metal_length                         physport   byte_array a
antenna_metal_perimeter                      physport   byte_array a
antenna_metal_side_area                      physport   byte_array a
antenna_metal_side_area_partial_ratio        physport   byte_array a
antenna_ngate_area                           physport   byte_array a
antenna_ngate_diffusion_length               physport   byte_array a
antenna_partial_ratio                        physport   byte_array a
antenna_pgate_area                           physport   byte_array a
antenna_pgate_diffusion_length               physport   byte_array a
antenna_threshold                            physport   byte_array a
ao_is_map_to_n_input                         cell       boolean    a
ao_is_parens                                 cell       boolean    a
ao_nobuff_net_dont_touch                     net        boolean    a,r
aocvm_adj_hold_endpoints                     design     integer    a
aocvm_adj_hold_endpoints                     lib_cell   integer    a
aocvm_adj_hold_guardband                     design     float      a
aocvm_adj_hold_guardband                     lib_cell   float      a
aocvm_adj_hold_percent                       design     float      a
aocvm_adj_hold_percent                       lib_cell   float      a
aocvm_adj_paths_per_endpoint_for_hold        design     integer    a
aocvm_adj_paths_per_endpoint_for_hold        lib_cell   integer    a
aocvm_adj_paths_per_endpoint_for_setup       design     integer    a
aocvm_adj_paths_per_endpoint_for_setup       lib_cell   integer    a
aocvm_adj_setup_endpoints                    design     integer    a
aocvm_adj_setup_endpoints                    lib_cell   integer    a
aocvm_adj_setup_guardband                    design     float      a
aocvm_adj_setup_guardband                    lib_cell   float      a
aocvm_adj_setup_percent                      design     float      a
aocvm_adj_setup_percent                      lib_cell   float      a
aocvm_clock_derate                           cell       boolean    a
aocvm_coefficient                            cell       float      a
arc_rise_fall_attr_count                     library    integer    a
architecture                                 cell       string     a
area                                         cell       float      a
area                                         lib_cell   float      a
area                                         placement_keepout
                                                        float      a
area_coefficient                             library    float      a
area_effort                                  cell       string     a
area_effort                                  design     string     a
area_prior_power                             design     boolean    a
area_rec_parameters_number_attr              design     integer    a
area_rec_parameters_number_attr              lib_cell   integer    a
areset                                       port       string     a
array_cell_attribute                         cell       integer    a
array_elems                                  bound      byte_array a
array_left_bound_attribute                   cell       integer    a
array_master_num_words                       cell       integer    a
array_param                                  bound      byte_array a
array_read_delay                             cell       float      a
array_right_bound_attribute                  cell       integer    a
array_write_delay                            cell       float      a
arrival_window                               pin        string     a
arrival_window                               port       string     a
ascii_scandef_cell_is_dft_generated          lib_cell   boolean    a
ascii_scandef_component                      lib_pin    string     a
ascii_scandef_dont_touch                     lib_pin    boolean    a
ascii_scandef_is_reconf_mux_hier             lib_cell   boolean    a
ascii_scandef_size_only                      lib_pin    boolean    a
ascii_scandef_start_stop                     lib_pin    string     a
ascii_scandef_timing_size_only               lib_pin    boolean    a
ascii_scandef_top                            lib_cell   string     a
ascii_scandef_top_mode                       lib_cell   string     a
associated_clock                             lib_pin    string     a
associated_clock                             pin        string     a
associated_clock                             port       string     a
associated_module                            design     string     a
assume_fully_decoded_busses                  cell       boolean    a
assume_fully_decoded_busses                  design     boolean    a
async_force_00                               cell       boolean    a
async_force_00                               design     boolean    a
async_force_01                               cell       boolean    a
async_force_01                               design     boolean    a
async_force_10                               cell       boolean    a
async_force_10                               design     boolean    a
async_force_11                               cell       boolean    a
async_force_11                               design     boolean    a
async_set_reset_q                            lib_cell   integer    a
async_set_reset_qn                           lib_cell   integer    a
asynch_set_reset                             net        boolean    a
auto_ff_asynch_set_reset                     net        boolean    a
auto_ff_synch_set_reset                      net        boolean    a
auto_latch_asynch_set_reset                  net        boolean    a
auto_latch_gated_set_reset                   net        boolean    a
auto_net_isolation                           net        integer    a
auto_net_isolation                           physnet    integer    a
auto_route_guide_count                       design     integer    a
auto_route_guide_count                       lib_cell   integer    a
auto_route_guide_prefix                      design     string     a
auto_route_guide_prefix                      lib_cell   string     a
auto_ungroup                                 cell       string     a
auto_ungroup                                 design     string     a
autofix_async                                cell       string     a
autofix_async                                design     string     a
autofix_async                                net        string     a
autofix_async                                pin        string     a
autofix_async                                port       string     a
autofix_clock                                cell       string     a
autofix_clock                                design     string     a
autofix_clock                                net        string     a
autofix_clock                                pin        string     a
autofix_clock                                port       string     a
autofix_element                              cell       boolean    a
autofix_element                              design     boolean    a
autofix_element                              net        boolean    a
autofix_element                              pin        boolean    a
autofix_element                              port       boolean    a
aux_no_pulldown_pin_property                 design     boolean    a
auxiliary_pad_cell                           design     boolean    a
ba_attaches_on_pins                          design     boolean    a
ba_attributes_on_pins                        design     boolean    a
ba_min_net_resistance                        net        float      a
ba_net_resistance                            net        float      a
ba_resistance_max                            net        float      a
ba_resistance_min                            net        float      a
balance_registers                            design     boolean    a
balance_registers                            lib_cell   boolean    a
base_name                                    design     string     a
basic_ff_function_id                         design     string     a
bb_base_cell_area                            lib_cell   float      a
bb_base_cell_orient                          lib_cell   integer    a
bb_base_cell_site                            lib_cell   string     a
bbox                                         cell       string     a
bbox                                         physcell   string     a
bbox                                         pin        string     a
bbox                                         placement_keepout
                                                        string     a
bbox                                         port       string     a
bbox_ll                                      cell       string     a
bbox_ll                                      physcell   string     a
bbox_ll                                      placement_keepout
                                                        string     a
bbox_ur                                      cell       string     a
bbox_ur                                      physcell   string     a
bbox_ur                                      placement_keepout
                                                        string     a
bc_aliased_register                          design     string     a
bc_allocation_effort                         design     string     a
bc_allow_shared_memories                     design     boolean    a
bc_anal_cyc_detect                           design     boolean    a
bc_bit_level_muxing                          design     boolean    a
bc_chain_mem_into_write                      design     boolean    a
bc_chain_oper_into_write                     design     boolean    a
bc_chain_read_into_mem                       design     boolean    a
bc_chain_read_into_oper                      design     boolean    a
bc_cmp_name                                  cell       string     a
bc_constrain_signal_memories                 design     boolean    a
bc_controller_style                          design     string     a
bc_default_chainable                         design     boolean    a
bc_detect_array_accesses                     design     boolean    a
bc_detect_memory_accesses                    design     boolean    a
bc_dont_link                                 cell       boolean    a
bc_enable_logic_data_select                  design     boolean    a
bc_enable_speculative                        design     boolean    a
bc_enable_state_chaining                     design     boolean    a
bc_enable_tracing                            design     boolean    a
bc_estimate_data_mux_input                   design     integer    a
bc_estimate_mux_input                        design     integer    a
bc_fast_sharing                              design     boolean    a
bc_fast_sharing                              lib_cell   boolean    a
bc_force_balanced_branches                   design     string     a
bc_fpga_cache_model                          design     string     a
bc_fpga_cc_delay                             design     float      a
bc_fpga_device                               design     string     a
bc_fpga_is_netlist                           design     boolean    a
bc_fpga_is_seq_net                           design     boolean    a
bc_fpga_is_timed_black_box                   design     boolean    a
bc_fpga_max_net_fall_delay                   design     float      a
bc_fpga_max_net_rise_delay                   design     float      a
bc_fpga_max_stage_op_delay                   design     float      a
bc_fpga_module                               design     boolean    a
bc_fpga_mux_cost_str                         design     string     a
bc_fpga_mux_delay_str                        design     string     a
bc_fpga_mux_size                             design     integer    a
bc_fpga_net_delay                            design     float      a
bc_fpga_op_area                              design     float      a
bc_fpga_op_delay                             design     float      a
bc_fpga_proc_name                            design     string     a
bc_fpga_speed                                design     string     a
bc_fpga_target                               design     string     a
bc_fsm_clock_pin                             pin        boolean    a
bc_fsm_clock_pin                             port       boolean    a
bc_fsm_reset_pin                             pin        boolean    a
bc_fsm_reset_pin                             port       boolean    a
bc_fsm_state_order                           pin        integer    a
bc_grouped_cmp_logic                         cell       boolean    a
bc_grouped_index_logic                       cell       boolean    a
bc_infer_multibit                            design     boolean    a
bc_infer_multibit_n                          design     integer    a
bc_is_bc_fpga                                design     boolean    a
bc_is_tracable_asap                          design     boolean    a
bc_is_tracable_failed                        design     boolean    a
bc_is_tracable_scheduled                     design     boolean    a
bc_new_fsm                                   cell       boolean    a
bc_new_fsm                                   design     boolean    a
bc_old_cyc_detect                            design     boolean    a
bc_pf_force_recompile                        design     boolean    a
bc_pf_map_effort                             design     integer    a
bc_pf_script                                 design     string     a
bc_pf_ungroup_all                            design     boolean    a
bc_pf_virtual_clock_period                   design     float      a
bc_print_all_warnings                        design     boolean    a
bc_relaxed_ss_mode                           design     boolean    a
bc_schedule_branches_asap                    design     boolean    a
bc_shared_for_synrtl                         design     boolean    a
bc_variable_name                             cell       string     a
behavioral_selector                          cell       boolean    a
bid_is_load                                  pin        boolean    a
bid_is_load                                  port       boolean    a
bidir_mode                                   design     integer    a
binding_report_string                        design     string     a
bit_width                                    lib_pin    string     a
bit_width                                    port       string     a
bit_width_for_hpower                         cell       integer    a
block_overlap                                cell       boolean    a
blockage_map                                 cell       boolean    a
blockage_map                                 design     byte_array a
blockage_map                                 lib_cell   byte_array a
blockage_map                                 lib_pin    boolean    a
blockage_map                                 port       boolean    a
boa_brt_license_mode                         design     integer    a
bottom_pin_limit                             design     integer    a
bottom_pin_limit                             lib_cell   integer    a
bound_id                                     cell       integer    a
bound_id                                     physcell   integer    a
bound_id                                     port       integer    a
bound_number                                 design     integer    a
bound_number                                 lib_cell   integer    a
bound_spot_x                                 cell       integer    a
bound_spot_y                                 cell       integer    a
bound_type                                   cell       integer    a
bound_type                                   port       integer    a
boundary_opt                                 design     boolean    a
boundary_opt                                 lib_cell   boolean    a
boundary_optimization                        cell       boolean    a
boundary_optimization                        design     boolean    a
boundary_optimization                        lib_cell   boolean    a
bounding_box_area                            phys_cluster
                                                        float      a
bounding_box_dim_x1                          cell       integer    a
bounding_box_dim_x1                          lib_pin    integer    a
bounding_box_dim_x1                          phys_cluster
                                                        integer    a
bounding_box_dim_x1                          physcell   integer    a
bounding_box_dim_x1                          port       integer    a
bounding_box_dim_x2                          phys_cluster
                                                        integer    a
bounding_box_dim_y1                          cell       integer    a
bounding_box_dim_y1                          lib_pin    integer    a
bounding_box_dim_y1                          phys_cluster
                                                        integer    a
bounding_box_dim_y1                          physcell   integer    a
bounding_box_dim_y1                          port       integer    a
bounding_box_dim_y2                          phys_cluster
                                                        integer    a
bs_adjust_joins_effort                       design     string     a
bs_and2_area                                 design     float      a
bs_and2_delay                                design     float      a
bs_and_cost                                  design     float      a
bs_and_delay                                 design     float      a
bs_area_cost                                 cell       float      a
bs_assign_delay                              cell       integer    a
bs_clock_read                                cell       boolean    a
bs_direct_connect                            cell       boolean    a
bs_grouped_cmp_logic_dsg                     cell       boolean    a
bs_grouped_for_scheduling                    cell       boolean    a
bs_grouped_index_logic_dsg                   cell       boolean    a
bs_grouped_random_logic                      cell       boolean    a
bs_is_function_call                          cell       boolean    a
bs_is_grouped_logics                         design     boolean    a
bs_is_timed                                  design     boolean    a
bs_is_timed_for_fastest                      design     boolean    a
bs_latch_cost                                design     float      a
bs_latch_delay                               design     float      a
bs_loop_end_value                            design     integer    a
bs_loop_incr_value                           design     integer    a
bs_loop_init_value                           design     integer    a
bs_margin                                    design     float      a
bs_multicycle_n_cycles                       cell       integer    a
bs_mux_cost                                  design     float      a
bs_mux_cost                                  lib_cell   float      a
bs_nand2_area                                design     float      a
bs_nand2_delay                               design     float      a
bs_not_area                                  design     float      a
bs_not_delay                                 design     float      a
bs_or_cost                                   design     float      a
bs_or_delay                                  design     float      a
bs_reg_cost                                  design     float      a
bs_retime_flip_flop_delay                    design     float      a
bs_retime_flip_flop_delay                    lib_cell   float      a
bs_retime_flip_flop_setup_time               design     float      a
bs_retime_flip_flop_setup_time               lib_cell   float      a
bs_scheduling_stages                         cell       integer    a
bs_subprogram_call_name                      cell       string     a
bs_timing_stages                             design     integer    a
bsr_spec                                     design     string     a
buffer_for_cts_boundary_cell                 design     string     a
buffer_for_cts_boundary_cell                 lib_cell   string     a
buffer_for_cts_buffer_sizing_only            design     string     a
buffer_for_cts_buffer_sizing_only            lib_cell   string     a
buffer_for_cts_delay_insert_only             design     string     a
buffer_for_cts_delay_insert_only             lib_cell   string     a
buffer_for_cts_synthesis                     design     string     a
buffer_for_cts_synthesis                     lib_cell   string     a
bus_hold_function                            port       string     a
bus_name                                     net        string     a
bus_name                                     pin        string     a
bus_name                                     port       string     a
ca_design_layer_x_offset_attr                design     byte_array a
ca_design_layer_y_offset_attr                design     byte_array a
ca_design_layer_y_offset_attr                lib_cell   byte_array a
calc_sa_tuples_mask                          lib_pin    integer    a
calc_sa_tuples_mask                          net        integer    a
calc_sa_tuples_mask                          pin        integer    a
calc_sa_tuples_mask                          port       integer    a
capacitance                                  port       float      a
capacitive_load_units                        library    float      a
carry_port_name                              cell       string     a
carry_save_dp_register                       cell       boolean    a
case_value                                   pin        string     a
case_value                                   port       string     a
ccs_recv_lib_flag_created                    library    boolean    a
cdfg_optimized_op                            cell       boolean    a
cell_0z_delay                                pin        float      a
cell_1z_delay                                pin        float      a
cell_created_by_core_wrapper                 cell       integer    a
cell_created_by_test_point_analysis          cell       integer    a
cell_degradation                             lib_pin    float      a
cell_degradation                             port       float      a
cell_delay_without_transition                cell       boolean    a
cell_em_scale_factor                         design     float      a
cell_em_scale_factor                         lib_cell   float      a
cell_fall_delay                              pin        float      a
cell_footprint                               design     string     a
cell_hier_level                              cell       integer    a
cell_is_const_mux                            cell       boolean    a
cell_is_dft_glitch_prevention_excluded       cell       boolean    a
cell_is_dont_care                            cell       boolean    a
cell_is_dont_care                            lib_pin    boolean    a
cell_is_dont_care                            port       boolean    a
cell_is_multiplexor                          cell       boolean    a
cell_is_ram                                  cell       boolean    a
cell_is_test_only                            cell       boolean    a
cell_leakage_power                           design     float      a
cell_loop_breaker                            cell       boolean    a
cell_max_fall_delay                          cell       float      a
cell_max_rise_delay                          cell       float      a
cell_min_fall_delay                          cell       float      a
cell_min_rise_delay                          cell       float      a
cell_mux_from_array_read                     cell       boolean    a
cell_orientation                             cell       integer    a
cell_overlap                                 cell       boolean    a
cell_power                                   design     float      a
cell_property                                cell       string     a
cell_property                                design     string     a
cell_ram_type                                cell       integer    a
cell_rise_delay                              pin        float      a
cell_row_type                                cell       integer    a
cell_scan_OUT                                pin        boolean    a
cell_scan_in                                 pin        boolean    a
cell_with_pin_based_max_tran                 cell       integer    a
cell_xor_type                                cell       integer    a
cell_z0_delay                                pin        float      a
cell_z1_delay                                pin        float      a
cells                                        bound      string     a
cg_cell_te_pin_connection                    pin        string     a
cg_latency_mode                              lib_cell   integer    a
cgpl_cong_cell_expansion_area                cell       float      a
cgpl_cong_cell_expansion_len_x               cell       float      a
cgpl_cong_cell_expansion_len_y               cell       float      a
cgpl_cong_cell_has_expansion                 cell       boolean    a
cgpl_fill_content_density                    design     float      a
cgpl_fill_content_density                    lib_cell   float      a
cgpl_max_content_density                     design     float      a
cgpl_max_content_density                     lib_cell   float      a
cgpl_pseudo_area_00                          cell       float      a
cgpl_pseudo_area_01                          cell       float      a
cgpl_pseudo_area_02                          cell       float      a
cgpl_pseudo_area_03                          cell       float      a
cgpl_pseudo_area_04                          cell       float      a
cgpl_pseudo_area_05                          cell       float      a
cgpl_pseudo_area_06                          cell       float      a
cgpl_pseudo_area_07                          cell       float      a
cgpl_pseudo_area_08                          cell       float      a
cgpl_pseudo_area_09                          cell       float      a
cgpl_pseudo_area_max_density_00              design     float      a
cgpl_pseudo_area_max_density_00              lib_cell   float      a
cgpl_pseudo_area_max_density_01              design     float      a
cgpl_pseudo_area_max_density_01              lib_cell   float      a
cgpl_pseudo_area_max_density_02              design     float      a
cgpl_pseudo_area_max_density_02              lib_cell   float      a
cgpl_pseudo_area_max_density_03              design     float      a
cgpl_pseudo_area_max_density_03              lib_cell   float      a
cgpl_pseudo_area_max_density_04              design     float      a
cgpl_pseudo_area_max_density_04              lib_cell   float      a
cgpl_pseudo_area_max_density_05              design     float      a
cgpl_pseudo_area_max_density_05              lib_cell   float      a
cgpl_pseudo_area_max_density_06              design     float      a
cgpl_pseudo_area_max_density_06              lib_cell   float      a
cgpl_pseudo_area_max_density_07              design     float      a
cgpl_pseudo_area_max_density_07              lib_cell   float      a
cgpl_pseudo_area_max_density_08              design     float      a
cgpl_pseudo_area_max_density_08              lib_cell   float      a
cgpl_pseudo_area_max_density_09              design     float      a
cgpl_pseudo_area_max_density_09              lib_cell   float      a
cgrs_clock_domain_num_stages                 lib_pin    integer    a
change_status                                cell       integer    a
changed_core                                 design     boolean    a
changed_core                                 lib_cell   boolean    a
changed_list_file_name                       design     string     a
channel_widths                               design     byte_array a
check_binding                                design     string     a
check_module                                 design     string     a
check_params                                 design     string     a
check_pin_widths                             design     string     a
check_point_tainted                          design     boolean    a
check_point_tainted                          lib_cell   boolean    a
choke_point_id                               cell       integer    a,r
clamp_0_function                             port       string     a
clamp_1_function                             port       string     a
clamp_latch_function                         port       string     a
clamp_z_function                             port       string     a
clear_preset_var1                            lib_cell   integer    a
clear_preset_var2                            lib_cell   integer    a
clk_ltncy_incl                               port       boolean    a
clk_src_ltncy_incl                           port       boolean    a
clock                                        port       boolean    a
clock_cycle_jitter_value                     clock      float      a
clock_driver_to_port_polarity                lib_pin    boolean    a
clock_duty_cycle_jitter_value                clock      float      a
clock_fall_transition                        clock      float      a
clock_gate_clock_pin                         lib_pin    boolean    a
clock_gate_clock_pin                         pin        boolean    a
clock_gate_clock_pin                         port       boolean    a
clock_gate_enable_pin                        lib_pin    boolean    a
clock_gate_enable_pin                        pin        boolean    a
clock_gate_enable_pin                        port       boolean    a
clock_gate_fanout                            cell       integer    a
clock_gate_gicg_neg_seqmap                   cell       integer    a
clock_gate_gicg_neg_seqmap                   design     integer    a
clock_gate_gicg_neg_seqmap                   lib_cell   integer    a
clock_gate_gicg_pos_seqmap                   cell       integer    a
clock_gate_gicg_pos_seqmap                   design     integer    a
clock_gate_gicg_pos_seqmap                   lib_cell   integer    a
clock_gate_has_observation                   cell       boolean    a
clock_gate_has_postcontrol                   cell       boolean    a
clock_gate_has_precontrol                    cell       boolean    a
clock_gate_hookup_power_port_pin             pin        string     a
clock_gate_level                             cell       integer    a
clock_gate_module_fanout                     cell       integer    a
clock_gate_multi_stage_fanout                cell       integer    a
clock_gate_obs_pin                           lib_pin    boolean    a
clock_gate_obs_pin                           pin        boolean    a
clock_gate_obs_pin                           port       boolean    a
clock_gate_out_pin                           lib_pin    boolean    a
clock_gate_out_pin                           pin        boolean    a
clock_gate_out_pin                           port       boolean    a
clock_gate_register_fanout                   cell       integer    a
clock_gate_retention_pin                     lib_pin    boolean    a
clock_gate_retention_pin                     pin        boolean    a
clock_gate_retention_pin                     port       boolean    a
clock_gate_test_pin                          lib_pin    boolean    a
clock_gate_test_pin                          pin        boolean    a
clock_gate_test_pin                          port       boolean    a
clock_gate_transitive_register_fanout        cell       integer    a
clock_gating_cell_instance                   cell       boolean    a
clock_gating_control_point                   cell       string     a
clock_gating_control_point                   design     string     a
clock_gating_control_point                   lib_cell   string     a
clock_gating_control_signal                  cell       string     a
clock_gating_control_signal                  design     string     a
clock_gating_control_signal                  lib_cell   string     a
clock_gating_depth                           cell       integer    a
clock_gating_gicg_function_id                design     string     a
clock_gating_gicg_function_id                lib_cell   string     a
clock_gating_integrated_cell                 cell       string     a
clock_gating_integrated_cell                 design     string     a
clock_gating_integrated_cell                 lib_cell   string     a
clock_gating_integrated_cell_instance        cell       string     a
clock_gating_latch_style                     cell       string     a
clock_gating_latch_style                     design     string     a
clock_gating_latch_style                     lib_cell   string     a
clock_gating_logic                           cell       boolean    a
clock_gating_negedge_logic                   cell       string     a
clock_gating_negedge_logic                   design     string     a
clock_gating_negedge_logic                   lib_cell   string     a
clock_gating_obs_depth                       cell       integer    a
clock_gating_obs_depth                       design     integer    a
